Cultivars;Niv. de sens.;Trait;Al;Ca;Cu;Fe;K;Mg;Mn;Na;P;S;Zn;Experience
PIC;Faible;non;35;9476;8;64;56770;3115;186;4372;8112;2430;65;1
PIC;Faible;non;136;9084;11;132;52824;2735;213;3082;7207;2038;68;1
PIC;Faible;non;30;9483;8;60;54958;2898;203;3331;7911;2322;66;1
PIC;Faible;non;51;8485;12;61;50891;2375;203;2537;6603;2075;65;1
GOR;Faible;non;19;6763;10;65;58893;2644;170;2993;7365;2173;73;1
GOR;Faible;non;70;7169;10;81;58525;2882;188;3954;8144;2346;80;1
GOR;Faible;non;20;7172;10;65;61025;2622;181;3326;8039;2520;77;1
GOR;Faible;non;19;7176;10;62;59956;2782;185;2421;8203;2383;75;1
CHI;Faible;non;24;7790;8;59;59776;3264;186;3569;7944;2699;65;1
CHI;Faible;non;87;7747;9;91;67739;3224;172;3744;8592;2964;65;1
CHI;Faible;non;85;8112;8;94;62307;3293;212;4001;7671;2625;71;1
CHI;Faible;non;73;7426;8;71;58240;2779;203;3209;6718;2272;69;1
VIV;Faible;non;18;9427;9;72;62286;2940;160;3953;7970;2995;77;1
VIV;Faible;non;35;9119;9;75;62827;3040;136;4104;7850;3032;73;1
VIV;Faible;non;41;8344;9;80;55303;2795;151;3998;6829;2506;67;1
VIV;Faible;non;55;5989;9;69;48793;2471;140;3872;6113;1854;55;1
TUR;Moyen;non;23;10531;11;77;64448;3520;168;4836;8124;2963;80;1
TUR;Moyen;non;99;5971;9;108;48562;3136;139;5011;6743;2151;62;1
TUR;Moyen;non;13;6062;11;51;54881;2583;152;4758;6676;2107;64;1
TUR;Moyen;non;35;6318;9;63;52613;2762;152;4376;6709;2151;64;1
ROM;Moyen;non;137;8931;11;93;60779;3192;176;4247;7777;2309;78;1
ROM;Moyen;non;33;8920;10;64;71228;3304;152;4628;9311;2760;83;1
ROM;Moyen;non;55;8843;9;61;67193;3225;157;4837;8806;2483;77;1
ROM;Moyen;non;78;9554;9;84;66470;3348;177;4540;8644;2438;89;1
HOC;Élevé;non;104;9008;15;97;72386;3595;130;3641;8519;2829;85;1
HOC;Élevé;non;55;8693;14;97;74498;3118;155;3410;10134;3430;89;1
HOC;Élevé;non;12;7801;12;68;62655;2992;126;2797;7435;2482;74;1
HOC;Élevé;non;94;8387;12;95;67339;3129;132;3995;8187;2743;77;1
EST;Élevé;non;33;11495;12;94;59245;3407;169;4698;8191;2719;81;1
EST;Élevé;non;22;11375;10;81;60932;3113;199;4491;7906;2472;73;1
EST;Élevé;non;261;10510;10;167;56877;3329;176;4534;7612;2431;70;1
EST;Élevé;non;133;11679;10;119;62391;3613;171;4221;7956;2494;77;1
BRG;Élevé;non;22;9239;14;80;68866;2746;157;3885;9073;3282;92;1
BRG;Élevé;non;308;10195;17;196;70506;3214;193;3781;8404;3099;94;1
BRG;Élevé;non;247;10093;16;263;73668;3792;161;4915;8966;3092;94;1
BRG;Élevé;non;302;10025;15;187;71919;3654;175;5346;9090;3130;95;1
LIG;Élevé;non;59;10359;11;90;69311;3599;199;3596;9346;2910;77;1
LIG;Élevé;non;47;9523;12;79;72535;3354;149;3554;9683;2885;81;1
LIG;Élevé;non;129;9017;11;156;62170;3282;165;3548;8613;2624;69;1
LIG;Élevé;non;128;8209;8;96;56677;2827;169;2912;7526;2277;64;1
PIC;Faible;inoc;9;8499;15;38;52729;2603;155;2940;6150;1955;62;1
PIC;Faible;inoc;10;8084;12;41;56495;2567;165;3369;6488;1987;57;1
PIC;Faible;inoc;51;8785;14;65;56401;3174;165;4014;7137;2196;64;1
PIC;Faible;inoc;9;10255;14;52;68725;3412;173;4130;7521;2489;70;1
GOR;Faible;inoc;13;6955;10;54;60032;2841;164;3702;7061;2187;65;1
GOR;Faible;inoc;20;7576;13;60;63229;3085;174;3300;7473;2458;73;1
GOR;Faible;inoc;7;7061;11;56;65481;3071;154;3768;7806;2476;74;1
GOR;Faible;inoc;14;7496;11;62;67954;3344;156;4063;8092;2670;78;1
CHI;Faible;inoc;10;7886;15;56;63039;2935;196;3202;6867;2506;77;1
CHI;Faible;inoc;35;8302;14;56;65009;3176;217;3783;7226;2479;79;1
CHI;Faible;inoc;9;8120;15;52;68178;3145;202;3588;7230;2629;80;1
CHI;Faible;inoc;26;7106;14;64;58704;2991;163;3723;6457;2312;63;1
VIV;Faible;inoc;9;10041;16;67;67210;3185;185;5380;7152;2654;79;1
VIV;Faible;inoc;9;9007;12;60;59933;2936;147;4051;6980;2564;75;1
VIV;Faible;inoc;9;9863;14;64;70436;3209;154;5003;7247;2884;81;1
VIV;Faible;inoc;9;10336;19;70;76190;3314;166;4670;7985;3064;90;1
TUR;Moyen;inoc;12;7294;14;53;62353;3121;181;4012;7000;2282;76;1
TUR;Moyen;inoc;9;6575;12;43;53336;2888;158;3859;6152;2059;61;1
TUR;Moyen;inoc;43;7189;13;69;66772;3086;169;4162;6860;2423;68;1
TUR;Moyen;inoc;10;6554;11;45;60479;2910;151;4647;6564;2174;65;1
ROM;Moyen;inoc;17;9902;13;57;73987;3710;168;4901;8856;2649;92;1
ROM;Moyen;inoc;43;9915;15;64;75371;3851;145;4929;8701;2600;98;1
ROM;Moyen;inoc;13;10117;18;48;68589;3487;179;5211;8233;2419;90;1
ROM;Moyen;inoc;56;9756;15;69;73367;3801;161;4963;8567;2687;90;1
HOC;Élevé;inoc;21;7866;17;84;64886;2998;143;3827;7100;2326;82;1
HOC;Élevé;inoc;10;8710;15;72;65038;3205;173;4159;7502;2379;85;1
HOC;Élevé;inoc;10;8100;18;62;63991;2915;151;4012;6537;2207;79;1
HOC;Élevé;inoc;13;7876;16;66;60009;2799;131;3790;6497;2285;73;1
EST;Élevé;inoc;9;11823;17;82;66183;3678;167;5560;8143;2607;91;1
EST;Élevé;inoc;11;11378;18;71;56345;3373;166;4899;6653;2311;82;1
EST;Élevé;inoc;16;13268;14;81;70838;3871;175;4797;8767;2872;85;1
EST;Élevé;inoc;8;12056;16;68;62643;3478;164;5089;7266;2361;77;1
BRG;Élevé;inoc;30;11205;19;78;82160;3405;185;5978;8803;3131;98;1
BRG;Élevé;inoc;19;10960;19;88;80685;3535;157;5951;8834;3323;103;1
BRG;Élevé;inoc;60;10173;19;83;74474;3286;161;6143;8142;3103;95;1
BRG;Élevé;inoc;53;10208;19;83;76317;3309;162;5616;8310;3121;93;1
LIG;Élevé;inoc;14;11672;11;60;76130;3760;195;4169;9221;2648;76;1
LIG;Élevé;inoc;9;10883;12;69;73836;3427;217;3732;8986;2625;80;1
LIG;Élevé;inoc;123;10938;17;107;72795;3644;197;4331;8337;2483;77;1
LIG;Élevé;inoc;76;11036;14;84;76552;3861;199;4440;9348;2614;75;1
PIC;Faible;non;10;9597;7;40;46659;2812;32;3700;5132;1455;56;2
PIC;Faible;non;14;9625;9;44;38971;3051;31;4113;5318;1603;63;2
PIC;Faible;non;10;8958;7;41;45960;2715;28;3545;5013;1492;57;2
PIC;Faible;non;11;9554;7;51;42652;2852;31;3823;5405;1498;61;2
GOR;Faible;non;38;7633;7;71;59270;3126;39;3359;6406;1694;71;2
GOR;Faible;non;10;6596;7;45;52381;2730;34;3055;6216;1639;62;2
GOR;Faible;non;10;7281;7;45;59620;2721;39;3085;6242;1605;68;2
GOR;Faible;non;10;6688;7;43;52218;2622;30;2920;5410;1514;59;2
CHI;Faible;non;10;6784;6;39;27313;2934;27;4473;4897;1564;54;2
CHI;Faible;non;10;6720;7;51;21288;2722;30;3358;4503;1438;52;2
CHI;Faible;non;10;7658;7;44;46467;3337;32;4992;5923;1793;61;2
CHI;Faible;non;10;7246;7;44;34370;3078;31;4168;5752;1679;58;2
VIV;Faible;non;10;9201;8;58;60135;2881;43;3970;6011;2162;80;2
VIV;Faible;non;10;9927;8;56;59100;2760;40;3764;5690;2060;73;2
VIV;Faible;non;10;10229;9;57;69063;3229;47;4525;6837;2565;82;2
VIV;Faible;non;10;9776;9;58;62415;3185;44;4638;6039;2309;77;2
TUR;Moyen;non;13;6808;7;54;51792;3193;44;4233;6311;1705;68;2
TUR;Moyen;non;10;6486;6;39;44916;2880;32;3795;4981;1496;54;2
TUR;Moyen;non;10;6965;7;43;38107;3103;33;3478;6077;1671;66;2
TUR;Moyen;non;10;6660;7;49;50108;2965;34;3760;5510;1644;66;2
ROM;Moyen;non;12;8546;8;44;21506;3411;32;4686;5875;1685;67;2
ROM;Moyen;non;19;9473;8;50;37793;3340;37;4542;6702;1940;68;2
ROM;Moyen;non;19;9329;7;163;14670;3789;39;4091;6877;2253;82;2
ROM;Moyen;non;56;9751;8;89;65396;3530;38;4293;6834;2278;83;2
HOC;Élevé;non;10;7505;10;49;46470;2591;35;4439;5020;1635;63;2
HOC;Élevé;non;42;8390;10;74;53108;3062;41;4223;5478;1877;61;2
HOC;Élevé;non;10;9875;11;61;54618;3050;46;5556;5776;2042;89;2
HOC;Élevé;non;10;8000;9;50;53552;2828;36;4419;5443;1974;66;2
EST;Élevé;non;10;12907;10;62;60177;3251;47;4119;6806;2331;80;2
EST;Élevé;non;10;13182;11;69;65238;3506;50;4382;6997;2428;80;2
EST;Élevé;non;25;11603;8;70;59421;2890;49;3854;5479;2089;69;2
EST;Élevé;non;37;12353;9;84;64145;3217;51;4055;6541;2356;74;2
BRG;Élevé;non;10;10751;13;63;74674;2957;43;6103;7090;2883;90;2
BRG;Élevé;non;12;8981;11;57;60004;2882;41;5625;6537;2515;72;2
BRG;Élevé;non;64;9314;10;87;63759;2944;38;4115;6209;2513;74;2
BRG;Élevé;non;10;9883;11;51;71916;2734;39;3815;6678;2885;78;2
LIG;Élevé;non;10;10344;8;51;60332;3369;38;3675;7007;1627;66;2
LIG;Élevé;non;13;10207;8;59;57872;3375;34;4224;6924;1565;69;2
LIG;Élevé;non;10;11226;11;63;63968;3784;41;4745;7596;1895;79;2
LIG;Élevé;non;11;8612;6;47;49124;2821;34;3773;5322;1218;52;2
PIC;Faible;inoc;10;8489;8;40;38580;2771;32;3995;4645;1234;57;2
PIC;Faible;inoc;13;9293;7;54;42622;2984;35;3662;5117;1391;58;2
PIC;Faible;inoc;12;9367;7;51;44588;2820;34;3750;5196;1401;55;2
PIC;Faible;inoc;10;8820;7;41;40938;2913;34;3825;4811;1368;53;2
GOR;Faible;inoc;10;7315;8;45;51798;2701;40;2878;6147;1492;69;2
GOR;Faible;inoc;10;7164;7;50;47020;2890;38;3216;5510;1508;63;2
GOR;Faible;inoc;10;6357;7;43;43536;2517;34;2796;5388;1348;57;2
GOR;Faible;inoc;10;6367;7;40;38961;2711;33;3079;4943;1329;57;2
CHI;Faible;inoc;10;6091;8;38;32637;2631;28;3325;3910;1295;45;2
CHI;Faible;inoc;10;6601;7;51;36327;2805;26;4308;4187;1469;59;2
CHI;Faible;inoc;10;7115;8;44;43681;2958;27;4598;4947;1975;56;2
CHI;Faible;inoc;10;6637;7;59;38192;2683;30;3872;4246;1723;55;2
VIV;Faible;inoc;10;8284;7;66;50539;2577;35;2835;4905;2107;78;2
VIV;Faible;inoc;10;9012;8;57;56862;2910;41;3232;5353;2232;75;2
VIV;Faible;inoc;10;10494;10;58;61744;3146;52;4154;5764;2309;87;2
VIV;Faible;inoc;10;13241;13;81;71727;3214;64;3377;5386;2352;113;2
TUR;Moyen;inoc;10;6320;7;42;42125;2944;40;4012;5030;1408;59;2
TUR;Moyen;inoc;18;6526;7;54;42939;2874;33;4063;4873;1419;60;2
TUR;Moyen;inoc;10;6274;9;40;41218;2832;33;4409;4782;1338;58;2
TUR;Moyen;inoc;10;5646;9;44;37426;2606;35;3745;4430;1322;59;2
ROM;Moyen;inoc;10;9237;8;54;51153;3359;31;5103;5593;2077;79;2
ROM;Moyen;inoc;10;8393;8;48;44509;3376;33;4587;5000;1963;76;2
ROM;Moyen;inoc;10;8853;9;50;44300;3411;30;4470;4915;1890;75;2
ROM;Moyen;inoc;10;8422;8;52;50288;3371;31;4423;5731;2156;74;2
HOC;Élevé;inoc;10;7487;8;78;44876;2696;38;4421;4783;1939;61;2
HOC;Élevé;inoc;10;7557;10;57;43427;2784;37;4617;4715;1921;61;2
HOC;Élevé;inoc;10;6993;9;76;42700;2790;36;4750;4441;2709;76;2
HOC;Élevé;inoc;18;6930;9;63;41346;2329;28;3994;4026;1742;61;2
EST;Élevé;inoc;10;11358;9;78;54677;2944;34;3777;5196;2264;69;2
EST;Élevé;inoc;15;11111;8;65;49289;2831;36;3730;4943;2157;70;2
EST;Élevé;inoc;10;12565;9;66;58772;3200;40;3999;5743;2554;87;2
EST;Élevé;inoc;10;13336;10;70;63562;3322;36;4086;6312;2637;82;2
BRG;Élevé;inoc;12;10341;12;88;70349;3031;37;5170;6807;2730;91;2
BRG;Élevé;inoc;10;8988;9;64;57861;2762;39;4543;5536;2324;80;2
BRG;Élevé;inoc;10;10735;13;66;65517;3255;44;5881;6936;2785;95;2
BRG;Élevé;inoc;10;9306;10;66;55017;2944;41;5342;5770;2323;80;2
LIG;Élevé;inoc;16;12016;11;72;66007;3948;36;3926;7318;2415;83;2
LIG;Élevé;inoc;10;10017;8;62;53723;3488;34;3543;6569;2062;68;2
LIG;Élevé;inoc;10;10355;8;59;56170;3638;39;3731;6707;2100;75;2
LIG;Élevé;inoc;10;10251;8;62;59586;3548;35;4015;7074;2207;76;2
PIC;Faible;non;25;11994;8;63;45972;3038;150;2865;5239;2417;55;3
PIC;Faible;non;20;10694;7;55;38688;2499;148;2056;4658;1926;51;3
PIC;Faible;non;21;12830;8;60;50379;2803;182;2571;5749;2230;65;3
PIC;Faible;non;16;12669;10;51;51061;2966;144;2123;5572;2189;67;3
GOR;Faible;non;19;10494;7;62;50533;2906;166;1802;5543;2253;72;3
GOR;Faible;non;20;8958;9;58;41824;2570;166;1418;4988;2064;68;3
GOR;Faible;non;22;10049;8;67;54422;3117;174;1953;6526;2536;79;3
GOR;Faible;non;17;8665;7;55;42355;2508;144;1490;4592;1909;64;3
CHI;Faible;non;19;8988;6;65;39203;2498;144;1876;4376;1950;59;3
CHI;Faible;non;18;9356;6;57;44620;2684;159;2018;4586;2010;61;3
CHI;Faible;non;17;9809;5;55;46371;2829;171;2351;5012;2202;62;3
CHI;Faible;non;15;9945;6;57;49918;3094;144;2241;5685;2383;68;3
VIV;Faible;non;18;12962;8;60;49554;2617;191;2417;5044;2344;77;3
VIV;Faible;non;16;12894;6;67;46075;2790;209;2692;4896;2419;75;3
VIV;Faible;non;14;12980;6;54;45315;2728;189;2109;4843;2312;69;3
VIV;Faible;non;14;11758;7;58;46218;2763;166;2678;4906;2278;72;3
TUR;Moyen;non;18;9147;7;48;38683;2459;166;1383;4134;1742;61;3
TUR;Moyen;non;18;10323;8;53;41787;2693;187;1391;4514;1912;71;3
TUR;Moyen;non;17;11346;6;54;48020;3025;210;1622;4989;2091;74;3
TUR;Moyen;non;17;9759;6;54;43573;2815;165;2029;4494;2037;69;3
ROM;Moyen;non;40;12250;6;92;45695;3624;143;3194;5623;2407;61;3
ROM;Moyen;non;17;10953;5;54;42720;3130;140;3040;4983;2034;56;3
ROM;Moyen;non;20;12810;6;60;57097;3704;179;3175;7033;2659;73;3
ROM;Moyen;non;17;12661;8;55;49696;3734;149;2754;5753;2356;71;3
HOC;Élevé;non;21;12545;10;62;54271;2840;150;2252;5370;2341;80;3
HOC;Élevé;non;17;9139;7;55;44480;2498;136;2365;4637;1958;65;3
HOC;Élevé;non;21;9890;8;67;54850;2864;130;2967;5589;2373;71;3
HOC;Élevé;non;15;10543;8;58;49858;2877;118;2818;5278;2256;70;3
EST;Élevé;non;18;13370;7;69;51285;3194;155;2735;5646;2496;75;3
EST;Élevé;non;14;13570;7;61;47037;2869;139;2478;5026;2197;64;3
EST;Élevé;non;13;13587;7;61;49989;3113;172;2567;5424;2412;79;3
EST;Élevé;non;14;15255;9;64;52538;3498;126;2613;5914;2568;87;3
BRG;Élevé;non;26;11660;8;77;53190;3010;169;3537;5906;2953;72;3
BRG;Élevé;non;16;11332;7;67;50331;2940;161;3119;5659;2677;69;3
BRG;Élevé;non;20;13942;9;67;65051;3038;204;2774;6813;3148;92;3
BRG;Élevé;non;16;11899;9;67;53445;3179;158;2988;5818;2897;75;3
LIG;Élevé;non;15;13274;10;57;64690;3108;207;1656;7185;2599;87;3
LIG;Élevé;non;15;12200;9;57;52670;3225;177;1932;6439;2373;75;3
LIG;Élevé;non;14;14559;7;65;62108;3681;262;2506;7743;2741;93;3
LIG;Élevé;non;14;14250;9;63;60107;3627;221;2043;7021;2688;97;3
PIC;Faible;inoc;19;11716;6;53;44110;2774;148;2351;5038;2099;60;3
PIC;Faible;inoc;13;11456;6;43;39978;2614;157;1943;4566;1913;57;3
PIC;Faible;inoc;14;12029;6;48;42214;2800;162;2529;4647;2041;57;3
PIC;Faible;inoc;14;10035;7;47;40087;2392;156;2519;4422;1827;53;3
GOR;Faible;inoc;14;9790;8;50;44544;2529;174;1984;4797;1879;73;3
GOR;Faible;inoc;17;9536;6;60;48356;2782;188;2158;5216;2150;73;3
GOR;Faible;inoc;14;8394;6;49;39212;2548;153;2073;4495;1861;64;3
GOR;Faible;inoc;11;8688;7;51;43212;2555;167;1830;4597;1936;72;3
CHI;Faible;inoc;16;10014;7;58;49867;2772;173;2940;5398;2332;73;3
CHI;Faible;inoc;16;11229;6;54;46339;2872;177;2650;4807;2157;69;3
CHI;Faible;inoc;15;10829;8;54;41725;3022;180;2251;4764;2245;67;3
CHI;Faible;inoc;13;9689;7;50;39434;2585;152;2230;4528;1975;66;3
VIV;Faible;inoc;14;11777;7;58;50706;2830;154;2916;5275;2425;74;3
VIV;Faible;inoc;12;14096;7;57;56700;3103;205;2353;6072;2731;93;3
VIV;Faible;inoc;12;12104;7;53;44898;2699;166;2416;4846;2226;66;3
VIV;Faible;inoc;13;12357;7;52;40738;2492;173;2096;4338;2034;71;3
TUR;Moyen;inoc;21;12313;7;62;48243;3080;226;1963;4832;2154;80;3
TUR;Moyen;inoc;17;11659;7;58;50760;3045;229;2230;5212;2158;77;3
TUR;Moyen;inoc;13;8412;6;43;33761;2205;175;1681;3709;1552;59;3
TUR;Moyen;inoc;13;10196;6;47;41879;2579;190;1934;4427;1827;68;3
ROM;Moyen;inoc;17;14067;9;55;51043;3700;148;2534;6198;2423;78;3
ROM;Moyen;inoc;14;13219;8;53;45576;3491;186;2965;5707;2303;73;3
ROM;Moyen;inoc;12;13528;7;45;44340;3556;155;1994;5307;2279;67;3
ROM;Moyen;inoc;15;12139;6;48;36643;3143;131;1861;4691;1961;60;3
HOC;Élevé;inoc;16;8334;9;57;38356;2527;130;2376;5082;2044;76;3
HOC;Élevé;inoc;16;14304;10;62;60799;3261;169;2183;5993;2645;98;3
HOC;Élevé;inoc;18;10822;7;59;48667;2737;165;2511;5056;2147;76;3
HOC;Élevé;inoc;12;11455;8;61;41136;2518;151;2200;4360;1876;68;3
EST;Élevé;inoc;16;17422;10;70;54447;3477;154;2422;6283;2688;97;3
EST;Élevé;inoc;13;14561;9;65;49903;3346;149;2612;5799;2419;78;3
EST;Élevé;inoc;11;14754;9;59;46720;3203;157;2274;5063;2266;74;3
EST;Élevé;inoc;10;14189;8;57;42761;2948;138;2037;4872;2145;72;3
BRG;Élevé;inoc;17;13118;9;76;63382;3077;157;2829;6477;2900;90;3
BRG;Élevé;inoc;17;12042;10;66;55356;2884;153;2427;5750;2623;80;3
BRG;Élevé;inoc;13;13454;10;62;56108;2878;169;2730;5796;2584;84;3
BRG;Élevé;inoc;16;11995;9;66;44622;2716;180;2470;4651;2324;76;3
LIG;Élevé;inoc;18;14399;11;68;62746;3586;228;2102;7296;2679;102;3
LIG;Élevé;inoc;13;13406;8;62;60315;3585;237;2601;7302;2485;91;3
LIG;Élevé;inoc;14;13491;10;82;52032;3302;221;1843;5976;2280;84;3
LIG;Élevé;inoc;14;12921;9;87;51026;3412;216;2331;6114;2363;88;3
